order_id,user_id,event_id,seat_count,subtotal,tax_amount,order_total,order_status,created_at
327,8,33,1,399.0,19.95,418.95,CONFIRMED,2024-11-03 07:53:31
328,45,8,2,2998.0,149.9,3147.9,CONFIRMED,2025-12-13 09:17:00
329,5,38,2,1607.7,80.39,1688.09,CONFIRMED,2025-04-18 01:21:09
330,69,50,4,2830.95,141.55,2972.5,CONFIRMED,2024-09-14 23:56:12
331,34,45,3,2741.95,137.1,2879.05,CONFIRMED,2025-06-13 03:12:18
332,16,7,3,6596.7,329.84,6926.54,CONFIRMED,2025-02-01 01:23:23
333,64,53,1,1499.25,74.96,1574.21,RESERVED,2025-12-20 19:05:15
334,56,27,3,2306.7,115.34,2422.04,CONFIRMED,2024-12-02 06:42:31
335,13,60,0,0.0,0.0,0.0,REJECTED,2025-10-14 15:50:28
336,51,25,1,524.25,26.21,550.46,CONFIRMED,2024-07-01 19:34:04
337,10,44,3,3747.5,187.38,3934.88,CONFIRMED,2025-10-06 02:04:02
338,59,14,1,1124.25,56.21,1180.46,CONFIRMED,2024-09-14 06:36:00
339,35,15,4,2830.95,141.55,2972.5,CONFIRMED,2024-12-19 00:03:00
340,47,58,1,899.25,44.96,944.21,CONFIRMED,2024-06-24 02:11:39
341,42,48,0,0.0,0.0,0.0,PAYMENT_FAILED,2025-03-20 11:40:37
342,36,10,3,2726.1,136.31,2862.41,CONFIRMED,2025-04-25 15:59:14
343,21,11,3,1197.0,59.85,1256.85,CONFIRMED,2024-12-25 16:28:44
344,37,18,1,1948.7,97.44,2046.14,CONFIRMED,2024-12-19 03:16:45
345,69,48,2,1798.5,89.93,1888.43,RESERVED,2025-01-19 23:33:25
346,58,38,1,699.0,34.95,733.95,CONFIRMED,2024-12-22 02:26:07
347,65,50,1,908.7,45.44,954.14,CONFIRMED,2025-05-02 20:25:14
348,1,56,3,1922.25,96.11,2018.36,CONFIRMED,2025-07-10 06:56:29
349,73,49,1,524.25,26.21,550.46,CONFIRMED,2025-02-23 10:42:52
350,21,14,0,0.0,0.0,0.0,PAYMENT_FAILED,2025-05-14 20:13:01
351,64,36,2,2398.0,119.9,2517.9,RESERVED,2025-07-02 08:48:22
352,69,17,4,5215.65,260.78,5476.43,CONFIRMED,2024-07-22 03:49:09
353,11,15,2,1398.0,69.9,1467.9,CONFIRMED,2024-10-11 03:18:47
354,42,34,3,5321.45,266.07,5587.52,CONFIRMED,2025-02-20 03:09:38
355,48,3,0,0.0,0.0,0.0,PAYMENT_FAILED,2025-08-10 14:20:22
356,30,8,0,0.0,0.0,0.0,PAYMENT_FAILED,2024-12-07 23:24:30
357,33,8,3,4122.25,206.11,4328.36,CONFIRMED,2024-09-09 15:48:25
358,43,20,1,1558.7,77.94,1636.64,CONFIRMED,2024-11-05 14:42:25
359,30,27,4,3390.15,169.51,3559.66,CONFIRMED,2025-03-05 21:57:39
360,12,37,0,0.0,0.0,0.0,PAYMENT_FAILED,2024-03-14 04:12:23
361,80,15,4,2830.95,141.55,2972.5,CONFIRMED,2025-10-05 14:01:00
362,15,44,3,4497.0,224.85,4721.85,CONFIRMED,2024-08-06 11:43:28
363,31,42,2,1147.7,57.39,1205.09,CONFIRMED,2024-03-10 06:32:04
364,55,6,4,8695.65,434.78,9130.43,RESERVED,2025-06-03 13:43:25
365,51,58,0,0.0,0.0,0.0,PAYMENT_FAILED,2025-09-12 22:52:20
366,5,17,3,3956.7,197.84,4154.54,RESERVED,2024-07-05 14:30:10
367,36,39,0,0.0,0.0,0.0,PAYMENT_FAILED,2024-03-09 17:22:16
368,37,38,3,2516.4,125.82,2642.22,CONFIRMED,2025-10-07 05:44:17
369,29,52,3,2341.65,117.08,2458.73,CONFIRMED,2025-03-21 11:49:47
370,27,14,3,4571.95,228.6,4800.55,CONFIRMED,2025-03-04 21:56:33
371,35,21,4,3355.2,167.76,3522.96,CONFIRMED,2024-03-01 19:21:57
372,39,34,3,4571.95,228.6,4800.55,CONFIRMED,2025-02-14 18:07:51
373,20,35,3,2045.9,102.3,2148.2,CONFIRMED,2024-09-13 22:17:21
374,22,3,3,4571.95,228.6,4800.55,CONFIRMED,2025-10-25 21:24:45
375,11,36,0,0.0,0.0,0.0,PAYMENT_FAILED,2025-08-04 00:39:27
376,24,34,2,2998.0,149.9,3147.9,CONFIRMED,2025-12-12 07:50:40
377,43,2,0,0.0,0.0,0.0,PAYMENT_FAILED,2024-07-02 04:49:16
378,46,39,1,399.0,19.95,418.95,RESERVED,2025-11-21 05:50:11
379,77,53,1,1999.0,99.95,2098.95,CONFIRMED,2025-01-15 05:38:24
380,71,36,0,0.0,0.0,0.0,PAYMENT_FAILED,2025-12-02 16:59:59
381,24,52,1,524.25,26.21,550.46,CONFIRMED,2025-01-25 09:17:54
382,15,33,1,299.25,14.96,314.21,CONFIRMED,2024-10-10 04:44:27
383,56,42,1,374.25,18.71,392.96,CONFIRMED,2025-01-12 16:20:47
384,78,2,2,798.0,39.9,837.9,CONFIRMED,2025-12-01 02:10:17
385,53,52,2,1398.0,69.9,1467.9,RESERVED,2025-08-04 20:28:54
386,62,49,2,1607.7,80.39,1688.09,CONFIRMED,2024-06-30 00:43:13
387,16,35,4,2794.4,139.72,2934.12,RESERVED,2025-04-02 20:39:24
388,2,54,1,374.25,18.71,392.96,CONFIRMED,2024-04-04 16:12:00
389,70,11,1,299.25,14.96,314.21,CONFIRMED,2025-07-12 14:08:37
390,71,24,2,1798.5,89.93,1888.43,CONFIRMED,2024-09-07 17:51:52
391,51,7,2,4597.7,229.88,4827.58,CONFIRMED,2024-07-15 22:02:03
392,26,35,1,374.25,18.71,392.96,CONFIRMED,2025-06-01 03:14:36
393,65,27,1,699.0,34.95,733.95,CONFIRMED,2024-05-31 19:54:41
394,77,11,1,299.25,14.96,314.21,CONFIRMED,2024-11-14 17:00:34
395,17,43,3,1516.2,75.81,1592.01,CONFIRMED,2025-01-09 11:44:35
396,4,15,4,3215.4,160.77,3376.17,CONFIRMED,2025-07-20 07:43:44
397,25,5,1,1124.25,56.21,1180.46,CONFIRMED,2024-12-05 22:04:36
398,58,17,3,4316.4,215.82,4532.22,CONFIRMED,2024-05-22 01:36:47
399,73,13,0,0.0,0.0,0.0,REJECTED,2025-07-03 17:43:10
400,49,55,2,3447.7,172.38,3620.08,CONFIRMED,2024-07-21 19:51:39
